프로젝트 기본 정보,,,,참여자(이름),홍상식,곽상두,남궁풍식
수업분류,Interaction Business,,,참여자(학번),2023000001,2023000001,2023000001
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,,,
,UXUI,,Illustration,,,,
프로젝트 타이틀,멋진 프로젝트,,,,,,
슬로건,내 인생의 남은 즐거움을 누리다!,,,,,,
상세설명,"여락은 동네에서 만난 덕질 메이트와 함께하는 트로트 가수 덕지순례를 제안합니다. 그동안 본인보다 직장이나 가족을 위해 살았던 시니어들은 여락을 통해 주도적인 덕질을 하며 자신을 위한 삶을 살아갑니다. 덕지순례를 통해 평범했던 일상은 특별해지고, 시니어는 즐거운 내일을 기대하는 삶을 살아갑니다.",,,,,,
프로젝트 상세페이지 구성,,,,,,,
종류,내용1,내용2,,,,,
vimeo,763375635,,,,,,
youtube,sCGyW9g3plc?si=K76iH9sDpvvRqd7q,,,,,,
text_1,Project Background,,,,,,
image,test1.png,,,,,,
text_2,Branding,브랜드 아이덴티티,,,,,
image,test2.jpg,,,,,,
image,test3.png,,,,,,
link,피그마 프로토타입,figma.com/...,,,,,
link,비헨스 프로젝트 링크,behance.net/...,,,,,
